charset,Shift_JIS
craftman,mkbt
id,
name,master
type,shell
craftmanw,mkbt
craftmanurl,http://wei.xxxxxxxx.jp/main.html
sakura.balloon.offsetx,20
sakura.balloon.offsety,70
kero.balloon.offsetx,-10
kero.balloon.offsety,20

seriko.use_self_alpha,1

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,192
menu.disable.font.color.g,192
menu.disable.font.color.b,192

menu.separator.color.r,205
menu.separator.color.g,158
menu.separator.color.b,175

menu.background.bitmap.filename,menu/background.png
menu.background.alignment,centertop

menu.foreground.bitmap.filename,menu/foreground.png
menu.foreground.alignment,centertop

menu.sidebar.bitmap.filename,menu/sidebar.png
menu.sidebar.alignment,bottom
